Name,Email,Category,Attempts,Marks
Arjun Gupta,[email],OBC,2,78
Sneha Singh,[email],SC,1,45
Vikram Sharma,[email],General,3,92
Priya Verma,[email],ST,5,38
Liam Johnson,[email],EWS,1,66
Anjali Gupta,[email],OBC,4,54
Rohan Smith,[email],SC,2,81
Ishita Brown,[email],General,1,40
Kabir Jones,[email],ST,3,72
Meera Garcia,[email],EWS,2,89
James Williams,[email],OBC,5,61
Emma Singh,[email],SC,1,95
Noah Verma,[email],General,4,36
Ava Sharma,[email],ST,2,58
Ethan Gupta,[email],EWS,3,74
Sophia Singh,[email],OBC,1,83
Mason Brown,[email],SC,5,42
Isabella Jones,[email],General,3,67
Arjun Williams,[email],ST,2,91
Sneha Garcia,[email],EWS,4,50
Vikram Smith,[email],OBC,1,77
Priya Johnson,[email],SC,3,63
Rahul Sharma,[email],General,2,49
Anjali Verma,[email],ST,4,85
Rohan Gupta,[email],EWS,1,98
Ishita Singh,[email],OBC,5,39
Kabir Brown,[email],SC,2,71
Meera Jones,[email],General,3,56
James Garcia,[email],ST,1,82
Emma Williams,[email],EWS,4,65
Liam Singh,[email],OBC,2,44
Olivia Verma,[email],SC,5,93
Noah Sharma,[email],General,1,76
Ava Gupta,[email],ST,3,51
Ethan Singh,[email],EWS,2,88
Sophia Brown,[email],OBC,4,37
Mason Jones,[email],SC,1,69
Isabella Garcia,[email],General,5,84
Arjun Williams,[email],ST,3,41
Sneha Singh,[email],EWS,2,97
Vikram Verma,[email],OBC,1,53
Priya Sharma,[email],SC,4,79
Rahul Gupta,[email],General,3,62
Anjali Singh,[email],ST,2,46
Rohan Brown,[email],EWS,5,81
Ishita Jones,[email],OBC,1,55
Kabir Garcia,[email],SC,4,90
Meera Williams,[email],General,2,43
James Singh,[email],ST,3,75
Emma Verma,[email],EWS,1,68
Noah Sharma,[email],OBC,5,52
Ava Gupta,[email],SC,2,86
Ethan Singh,[email],General,4,39
Sophia Brown,[email],ST,1,73
Mason Jones,[email],EWS,3,94
Isabella Garcia,[email],OBC,2,57
Arjun Williams,[email],SC,5,48
Sneha Singh,[email],General,1,80
Vikram Verma,[email],ST,4,64
Priya Sharma,[email],EWS,3,59
Rahul Gupta,[email],OBC,2,92
Anjali Singh,[email],SC,5,35
Rohan Brown,[email],General,1,71
Ishita Jones,[email],ST,4,87
Kabir Garcia,[email],EWS,3,50
Meera Williams,[email],OBC,2,66
James Singh,[email],SC,5,41
Emma Verma,[email],General,1,99
Noah Sharma,[email],ST,4,53
Ava Gupta,[email],EWS,3,78
Ethan Singh,[email],OBC,2,61
Sophia Brown,[email],SC,5,44
Mason Jones,[email],General,1,83
Isabella Garcia,[email],ST,4,56
Arjun Williams,[email],EWS,3,91
Sneha Singh,[email],OBC,2,47
Vikram Verma,[email],SC,5,72
Priya Sharma,[email],General,1,85
Rahul Gupta,[email],ST,4,38
Anjali Singh,[email],EWS,3,69
Rohan Brown,[email],OBC,2,54
Ishita Jones,[email],SC,5,81
Kabir Garcia,[email],General,1,42
Meera Williams,[email],ST,4,75
James Singh,[email],EWS,3,96
Emma Verma,[email],OBC,2,60
Noah Sharma,[email],SC,5,45
Ava Gupta,[email],General,1,88
Ethan Singh,[email],ST,4,59
Sophia Brown,[email],EWS,3,73
Mason Jones,[email],OBC,2,41
Isabella Garcia,[email],SC,5,94
Arjun Williams,[email],General,1,67
Sneha Singh,[email],ST,4,52
Vikram Verma,[email],EWS,3,84
Priya Sharma,[email],OBC,2,58
Rahul Gupta,[email],SC,5,37
Anjali Singh,[email],General,1,91
Rohan Brown,[email],ST,4,48
Ishita Jones,[email],EWS,3,76
Kabir Garcia,[email],OBC,2,63
Meera Williams,[email],SC,5,51
James Singh,[email],General,1,80
Emma Verma,[email],ST,4,65
Noah Sharma,[email],EWS,3,92
Ava Gupta,[email],OBC,2,46
Ethan Singh,[email],SC,5,79
Sophia Brown,[email],General,1,82
Mason Jones,[email],ST,4,54
Isabella Garcia,[email],EWS,3,71
Arjun Williams,[email],OBC,2,55
Sneha Singh,[email],SC,5,88
Vikram Verma,[email],General,1,43
Priya Sharma,[email],ST,4,77
Rahul Gupta,[email],EWS,3,95
Anjali Singh,[email],OBC,2,60
Rohan Brown,[email],SC,5,42
Ishita Jones,[email],General,1,85
Kabir Garcia,[email],ST,4,57
Meera Williams,[email],EWS,3,74
James Singh,[email],OBC,2,49
Emma Verma,[email],SC,5,91
Noah Sharma,[email],General,1,66
Ava Gupta,[email],ST,4,50
Ethan Singh,[email],EWS,3,83
Sophia Brown,[email],OBC,2,58
Mason Jones,[email],SC,5,36
Isabella Garcia,[email],General,1,89
Arjun Williams,[email],ST,4,47
Sneha Singh,[email],EWS,3,75
Vikram Verma,[email],OBC,2,62
Priya Sharma,[email],SC,5,53
Rahul Gupta,[email],General,1,78
Anjali Singh,[email],ST,4,61
Rohan Brown,[email],EWS,3,90
Ishita Jones,[email],OBC,2,45
Kabir Garcia,[email],SC,5,82
Meera Williams,[email],General,1,86
James Singh,[email],ST,4,59
Emma Verma,[email],EWS,3,72
Noah Sharma,[email],OBC,2,54
Ava Gupta,[email],SC,5,87
Ethan Singh,[email],General,1,40
Sophia Brown,[email],ST,4,76
Mason Jones,[email],EWS,3,94
Isabella Garcia,[email],OBC,2,61
Arjun Williams,[email],SC,5,44
Sneha Singh,[email],General,1,81
Vikram Verma,[email],ST,4,56
Priya Sharma,[email],EWS,3,73
Rahul Gupta,[email],OBC,2,48
Anjali Singh,[email],SC,5,93
Rohan Brown,[email],General,1,65
Ishita Jones,[email],ST,4,51
Kabir Garcia,[email],EWS,3,84
Meera Williams,[email],OBC,2,59
James Singh,[email],SC,5,38
Emma Verma,[email],General,1,90
Noah Sharma,[email],ST,4,49
Ava Gupta,[email],EWS,3,77
Ethan Singh,[email],OBC,2,64
Sophia Brown,[email],SC,5,52
Mason Jones,[email],General,1,80
Isabella Garcia,[email],ST,4,66
Arjun Williams,[email],EWS,3,92
Sneha Singh,[email],OBC,2,47
Vikram Verma,[email],SC,5,80
Priya Sharma,[email],General,1,83
Rahul Gupta,[email],ST,4,55
Anjali Singh,[email],EWS,3,70
Rohan Brown,[email],OBC,2,56
Ishita Jones,[email],SC,5,89
Kabir Garcia,[email],General,1,41
Meera Williams,[email],ST,4,74
James Singh,[email],EWS,3,95
Emma Verma,[email],OBC,2,62
Noah Sharma,[email],SC,5,43
Ava Gupta,[email],General,1,87
Ethan Singh,[email],ST,4,58
Sophia Brown,[email],EWS,3,72
Mason Jones,[email],OBC,2,40
Isabella Garcia,[email],SC,5,96
Arjun Williams,[email],General,1,68
Sneha Singh,[email],ST,4,53
Vikram Verma,[email],EWS,3,85
Priya Sharma,[email],OBC,2,57
Rahul Gupta,[email],SC,5,35
Anjali Singh,[email],General,1,92
Rohan Brown,[email],ST,4,46
Ishita Jones,[email],EWS,3,78
Kabir Garcia,[email],OBC,2,65
Meera Williams,[email],SC,5,50
James Singh,[email],General,1,82
Emma Verma,[email],ST,4,67
Noah Sharma,[email],EWS,3,91
Ava Gupta,[email],OBC,2,44
Ethan Singh,[email],SC,5,77
Sophia Brown,[email],General,1,84
Mason Jones,[email],ST,4,52
Isabella Garcia,[email],EWS,3,73
Arjun Williams,[email],OBC,2,54
Sneha Singh,[email],SC,5,86
Vikram Verma,[email],General,1,45
Priya Sharma,[email],ST,4,79
Rahul Gupta,[email],EWS,3,94
Anjali Singh,[email],OBC,2,61
Rohan Brown,[email],SC,5,40
Ishita Jones,[email],General,1,83
Kabir Garcia,[email],ST,4,59
Meera Williams,[email],EWS,3,75
James Singh,[email],OBC,2,47
Emma Verma,[email],SC,5,92
Noah Sharma,[email],General,1,69
Ava Gupta,[email],ST,4,51
Ethan Singh,[email],EWS,3,81
Sophia Brown,[email],OBC,2,56
Mason Jones,[email],SC,5,38
Isabella Garcia,[email],General,1,88
Arjun Williams,[email],ST,4,49
Sneha Singh,[email],EWS,3,76
Vikram Verma,[email],OBC,2,60
Priya Sharma,[email],SC,5,55
Rahul Gupta,[email],General,1,77
Anjali Singh,[email],ST,4,63
Rohan Brown,[email],EWS,3,89
Ishita Jones,[email],OBC,2,43
Kabir Garcia,[email],SC,5,84
Meera Williams,[email],General,1,85
James Singh,[email],ST,4,57
Emma Verma,[email],EWS,3,70
Noah Sharma,[email],OBC,2,52
Ava Gupta,[email],SC,5,88
Ethan Singh,[email],General,1,42
Sophia Brown,[email],ST,4,75
Mason Jones,[email],EWS,3,93
Isabella Garcia,[email],OBC,2,62
Arjun Williams,[email],SC,5,46
Sneha Singh,[email],General,1,80
Vikram Verma,[email],ST,4,54
Priya Sharma,[email],EWS,3,71
Rahul Gupta,[email],OBC,2,49
Anjali Singh,[email],SC,5,95
Rohan Brown,[email],General,1,64
Ishita Jones,[email],ST,4,50
Kabir Garcia,[email],EWS,3,82
Meera Williams,[email],OBC,2,58
James Singh,[email],SC,5,39
Emma Verma,[email],General,1,91
Noah Sharma,[email],ST,4,48
Ava Gupta,[email],EWS,3,76
Ethan Singh,[email],OBC,2,63
Sophia Brown,[email],SC,5,51
Mason Jones,[email],General,1,79
Isabella Garcia,[email],ST,4,65
Arjun Williams,[email],EWS,3,90
Sneha Singh,[email],OBC,2,46
Vikram Verma,[email],SC,5,81
Priya Sharma,[email],General,1,82
Rahul Gupta,[email],ST,4,54
Anjali Singh,[email],EWS,3,69
Rohan Brown,[email],OBC,2,55
Ishita Jones,[email],SC,5,88
Kabir Garcia,[email],General,1,40
Meera Williams,[email],ST,4,73
James Singh,[email],EWS,3,94
Emma Verma,[email],OBC,2,61
Noah Sharma,[email],SC,5,42
Ava Gupta,[email],General,1,86
Ethan Singh,[email],ST,4,57
Sophia Brown,[email],EWS,3,71
Mason Jones,[email],OBC,2,39
Isabella Garcia,[email],SC,5,95
Arjun Williams,[email],General,1,67
Sneha Singh,[email],ST,4,52
Vikram Verma,[email],EWS,3,84
Priya Sharma,[email],OBC,2,56
Rahul Gupta,[email],SC,5,34
Anjali Singh,[email],General,1,91
Rohan Brown,[email],ST,4,45
Ishita Jones,[email],EWS,3,77
Kabir Garcia,[email],OBC,2,64
Meera Williams,[email],SC,5,49
James Singh,[email],General,1,81
Emma Verma,[email],ST,4,66
Noah Sharma,[email],EWS,3,90